1,28,,Mean,17.91182078,,,,
2,13,,Medain,16,,,,
3,22,,Mode ,13,,,,
4,12,,Std.Dev,8.519832939,,,,
5,10,,Request Count,2098,,,,
6,15,,,,,,Row Labels,Count of 1
7,12,,,,,,6,120
8,31,,,,,,7,90
9,22,,,,,,8,88
10,23,,,,,,9,96
11,28,,,,,,10,71
12,16,,,,,,11,107
13,15,,,,,,12,82
14,19,,,,,,13,120
15,8,,,,,,14,111
16,20,,,,,,15,113
17,24,,,,,,16,77
18,27,,,,,,17,89
19,30,,,,,,18,54
20,14,,,,,,19,66
21,22,,,,,,20,42
22,19,,,,,,21,94
23,17,,,,,,22,48
24,21,,,,,,23,65
25,10,,,,,,24,53
26,16,,,,,,25,65
27,16,,,,,,26,57
28,14,,,,,,27,53
29,10,,,,,,28,60
30,26,,,,,,29,54
31,11,,,,,,30,43
32,26,,,,,,31,25
33,29,,,,,,32,26
34,14,,,,,,33,12
35,25,,,,,,34,14
36,16,,,,,,35,12
37,12,,,,,,36,24
38,12,,,,,,37,24
39,15,,,,,,38,18
40,6,,,,,,39,24
41,18,,,,,,(blank),
42,19,,,,,,Grand Total,2097
43,21,,,,,,,
44,12,,,,,,,
45,29,,,,,,,
46,26,,,,,,,
47,28,,,,,,,
48,26,,,,,,,
49,36,,,,,,,
50,18,,,,,,,
51,30,,,,,,,
52,19,,,,,,,
53,36,,,,,,,
54,27,,,,,,,
55,28,,,,,,,
56,19,,,,,,,
57,19,,,,,,,
58,8,,,,,,,
59,10,,,,,,,
60,14,,,,,,,
61,29,,,,,,,
62,15,,,,,,,
63,27,,,,,,,
64,16,,,,,,,
65,13,,,,,,,
66,36,,,,,,,
67,30,,,,,,,
68,13,,,,,,,
69,16,,,,,,,
70,28,,,,,,,
71,20,,,,,,,
72,13,,,,,,,
73,7,,,,,,,
74,26,,,,,,,
75,23,,,,,,,
76,9,,,,,,,
77,19,,,,,,,
78,8,,,,,,,
79,14,,,,,,,
80,25,,,,,,,
81,18,,,,,,,
82,29,,,,,,,
83,6,,,,,,,
84,28,,,,,,,
85,20,,,,,,,
86,13,,,,,,,
87,14,,,,,,,
88,14,,,,,,,
89,29,,,,,,,
90,13,,,,,,,
91,14,,,,,,,
92,13,,,,,,,
93,14,,,,,,,
94,25,,,,,,,
95,18,,,,,,,
96,29,,,,,,,
97,6,,,,,,,
98,28,,,,,,,
99,20,,,,,,,
100,13,,,,,,,
101,14,,,,,,,
102,14,,,,,,,
103,29,,,,,,,
104,13,,,,,,,
105,14,,,,,,,
106,13,,,,,,,
107,14,,,,,,,
108,25,,,,,,,
109,18,,,,,,,
110,29,,,,,,,
111,6,,,,,,,
112,28,,,,,,,
113,20,,,,,,,
114,13,,,,,,,
115,14,,,,,,,
116,14,,,,,,,
117,29,,,,,,,
118,13,,,,,,,
119,14,,,,,,,
120,13,,,,,,,
121,14,,,,,,,
122,25,,,,,,,
123,18,,,,,,,
124,29,,,,,,,
125,6,,,,,,,
126,28,,,,,,,
127,20,,,,,,,
128,13,,,,,,,
129,14,,,,,,,
130,14,,,,,,,
131,29,,,,,,,
132,13,,,,,,,
133,14,,,,,,,
134,13,,,,,,,
135,14,,,,,,,
136,25,,,,,,,
137,18,,,,,,,
138,29,,,,,,,
139,6,,,,,,,
140,28,,,,,,,
141,20,,,,,,,
142,13,,,,,,,
143,14,,,,,,,
144,14,,,,,,,
145,29,,,,,,,
146,13,,,,,,,
147,14,,,,,,,
148,13,,,,,,,
149,25,,,,,,,
150,13,,,,,,,
151,25,,,,,,,
152,38,,,,,,,
153,17,,,,,,,
154,25,,,,,,,
155,13,,,,,,,
156,25,,,,,,,
157,38,,,,,,,
158,17,,,,,,,
159,20,,,,,,,
160,29,,,,,,,
161,33,,,,,,,
162,7,,,,,,,
163,12,,,,,,,
164,39,,,,,,,
165,8,,,,,,,
166,13,,,,,,,
167,6,,,,,,,
168,17,,,,,,,
169,13,,,,,,,
170,23,,,,,,,
171,29,,,,,,,
172,14,,,,,,,
173,35,,,,,,,
174,32,,,,,,,
175,29,,,,,,,
176,9,,,,,,,
177,15,,,,,,,
178,29,,,,,,,
179,26,,,,,,,
180,31,,,,,,,
181,30,,,,,,,
182,11,,,,,,,
183,15,,,,,,,
184,29,,,,,,,
185,26,,,,,,,
186,31,,,,,,,
187,30,,,,,,,
188,11,,,,,,,
189,15,,,,,,,
190,29,,,,,,,
191,26,,,,,,,
192,31,,,,,,,
193,30,,,,,,,
194,11,,,,,,,
195,15,,,,,,,
196,29,,,,,,,
197,26,,,,,,,
198,31,,,,,,,
199,30,,,,,,,
200,11,,,,,,,
201,26,,,,,,,
202,15,,,,,,,
203,29,,,,,,,
204,31,,,,,,,
205,30,,,,,,,
206,11,,,,,,,
207,26,,,,,,,
208,15,,,,,,,
209,29,,,,,,,
210,31,,,,,,,
211,30,,,,,,,
212,11,,,,,,,
213,15,,,,,,,
214,29,,,,,,,
215,26,,,,,,,
216,9,,,,,,,
217,7,,,,,,,
218,8,,,,,,,
219,38,,,,,,,
220,30,,,,,,,
221,11,,,,,,,
222,14,,,,,,,
223,29,,,,,,,
224,24,,,,,,,
225,23,,,,,,,
226,16,,,,,,,
227,21,,,,,,,
228,18,,,,,,,
229,16,,,,,,,
230,16,,,,,,,
231,14,,,,,,,
232,9,,,,,,,
233,16,,,,,,,
234,21,,,,,,,
235,18,,,,,,,
236,16,,,,,,,
237,16,,,,,,,
238,14,,,,,,,
239,9,,,,,,,
240,16,,,,,,,
241,21,,,,,,,
242,18,,,,,,,
243,16,,,,,,,
244,16,,,,,,,
245,14,,,,,,,
246,9,,,,,,,
247,16,,,,,,,
248,21,,,,,,,
249,18,,,,,,,
250,16,,,,,,,
251,16,,,,,,,
252,14,,,,,,,
253,9,,,,,,,
254,16,,,,,,,
255,21,,,,,,,
256,18,,,,,,,
257,16,,,,,,,
258,16,,,,,,,
259,14,,,,,,,
260,9,,,,,,,
261,13,,,,,,,
262,22,,,,,,,
263,19,,,,,,,
264,17,,,,,,,
265,9,,,,,,,
266,13,,,,,,,
267,29,,,,,,,
268,14,,,,,,,
269,10,,,,,,,
270,16,,,,,,,
271,23,,,,,,,
272,13,,,,,,,
273,26,,,,,,,
274,13,,,,,,,
275,13,,,,,,,
276,13,,,,,,,
277,13,,,,,,,
278,13,,,,,,,
279,13,,,,,,,
280,16,,,,,,,
281,13,,,,,,,
282,6,,,,,,,
283,13,,,,,,,
284,20,,,,,,,
285,18,,,,,,,
286,28,,,,,,,
287,21,,,,,,,
288,8,,,,,,,
289,10,,,,,,,
290,9,,,,,,,
291,26,,,,,,,
292,39,,,,,,,
293,6,,,,,,,
294,17,,,,,,,
295,23,,,,,,,
296,32,,,,,,,
297,6,,,,,,,
298,15,,,,,,,
299,23,,,,,,,
300,28,,,,,,,
301,30,,,,,,,
302,37,,,,,,,
303,28,,,,,,,
304,27,,,,,,,
305,23,,,,,,,
306,25,,,,,,,
307,26,,,,,,,
308,27,,,,,,,
309,23,,,,,,,
310,9,,,,,,,
311,26,,,,,,,
312,39,,,,,,,
313,6,,,,,,,
314,17,,,,,,,
315,23,,,,,,,
316,15,,,,,,,
317,32,,,,,,,
318,6,,,,,,,
319,15,,,,,,,
320,23,,,,,,,
321,28,,,,,,,
322,23,,,,,,,
323,30,,,,,,,
324,37,,,,,,,
325,28,,,,,,,
326,27,,,,,,,
327,23,,,,,,,
328,25,,,,,,,
329,26,,,,,,,
330,27,,,,,,,
331,23,,,,,,,
332,11,,,,,,,
333,19,,,,,,,
334,27,,,,,,,
335,24,,,,,,,
336,13,,,,,,,
337,28,,,,,,,
338,39,,,,,,,
339,14,,,,,,,
340,21,,,,,,,
341,20,,,,,,,
342,29,,,,,,,
343,10,,,,,,,
344,14,,,,,,,
345,8,,,,,,,
346,18,,,,,,,
347,20,,,,,,,
348,13,,,,,,,
349,27,,,,,,,
350,9,,,,,,,
351,6,,,,,,,
352,15,,,,,,,
353,14,,,,,,,
354,14,,,,,,,
355,14,,,,,,,
356,37,,,,,,,
357,7,,,,,,,
358,9,,,,,,,
359,32,,,,,,,
360,23,,,,,,,
361,21,,,,,,,
362,12,,,,,,,
363,22,,,,,,,
364,18,,,,,,,
365,27,,,,,,,
366,21,,,,,,,
367,16,,,,,,,
368,6,,,,,,,
369,7,,,,,,,
370,18,,,,,,,
371,9,,,,,,,
372,13,,,,,,,
373,14,,,,,,,
374,22,,,,,,,
375,26,,,,,,,
376,7,,,,,,,
377,11,,,,,,,
378,7,,,,,,,
379,19,,,,,,,
380,17,,,,,,,
381,15,,,,,,,
382,18,,,,,,,
383,23,,,,,,,
384,7,,,,,,,
385,32,,,,,,,
386,34,,,,,,,
387,34,,,,,,,
388,27,,,,,,,
389,26,,,,,,,
390,7,,,,,,,
391,18,,,,,,,
392,6,,,,,,,
393,8,,,,,,,
394,34,,,,,,,
395,11,,,,,,,
396,7,,,,,,,
397,25,,,,,,,
398,26,,,,,,,
399,27,,,,,,,
400,21,,,,,,,
401,15,,,,,,,
402,6,,,,,,,
403,14,,,,,,,
404,7,,,,,,,
405,8,,,,,,,
406,25,,,,,,,
407,30,,,,,,,
408,27,,,,,,,
409,12,,,,,,,
410,12,,,,,,,
411,13,,,,,,,
412,12,,,,,,,
413,13,,,,,,,
414,13,,,,,,,
415,24,,,,,,,
416,6,,,,,,,
417,15,,,,,,,
418,10,,,,,,,
419,16,,,,,,,
420,11,,,,,,,
421,8,,,,,,,
422,12,,,,,,,
423,8,,,,,,,
424,12,,,,,,,
425,12,,,,,,,
426,12,,,,,,,
427,9,,,,,,,
428,7,,,,,,,
429,7,,,,,,,
430,7,,,,,,,
431,14,,,,,,,
432,10,,,,,,,
433,19,,,,,,,
434,11,,,,,,,
435,29,,,,,,,
436,28,,,,,,,
437,8,,,,,,,
438,35,,,,,,,
439,27,,,,,,,
440,30,,,,,,,
441,24,,,,,,,
442,21,,,,,,,
443,30,,,,,,,
444,28,,,,,,,
445,24,,,,,,,
446,17,,,,,,,
447,25,,,,,,,
448,22,,,,,,,
449,15,,,,,,,
450,11,,,,,,,
451,9,,,,,,,
452,19,,,,,,,
453,21,,,,,,,
454,26,,,,,,,
455,17,,,,,,,
456,25,,,,,,,
457,22,,,,,,,
458,15,,,,,,,
459,11,,,,,,,
460,9,,,,,,,
461,19,,,,,,,
462,21,,,,,,,
463,27,,,,,,,
464,26,,,,,,,
465,11,,,,,,,
466,29,,,,,,,
467,28,,,,,,,
468,8,,,,,,,
469,35,,,,,,,
470,27,,,,,,,
471,30,,,,,,,
472,24,,,,,,,
473,21,,,,,,,
474,30,,,,,,,
475,28,,,,,,,
476,24,,,,,,,
477,24,,,,,,,
478,15,,,,,,,
479,13,,,,,,,
480,36,,,,,,,
481,13,,,,,,,
482,17,,,,,,,
483,22,,,,,,,
484,7,,,,,,,
485,9,,,,,,,
486,33,,,,,,,
487,18,,,,,,,
488,34,,,,,,,
489,15,,,,,,,
490,27,,,,,,,
491,32,,,,,,,
492,33,,,,,,,
493,13,,,,,,,
494,23,,,,,,,
495,24,,,,,,,
496,10,,,,,,,
497,22,,,,,,,
498,29,,,,,,,
499,12,,,,,,,
500,16,,,,,,,
501,31,,,,,,,
502,22,,,,,,,
503,17,,,,,,,
504,24,,,,,,,
505,15,,,,,,,
506,12,,,,,,,
507,11,,,,,,,
508,22,,,,,,,
509,38,,,,,,,
510,22,,,,,,,
511,12,,,,,,,
512,16,,,,,,,
513,31,,,,,,,
514,22,,,,,,,
515,17,,,,,,,
516,24,,,,,,,
517,15,,,,,,,
518,12,,,,,,,
519,11,,,,,,,
520,22,,,,,,,
521,38,,,,,,,
522,22,,,,,,,
523,19,,,,,,,
524,17,,,,,,,
525,26,,,,,,,
526,17,,,,,,,
527,26,,,,,,,
528,17,,,,,,,
529,25,,,,,,,
530,25,,,,,,,
531,28,,,,,,,
532,19,,,,,,,
533,19,,,,,,,
534,17,,,,,,,
535,26,,,,,,,
536,17,,,,,,,
537,26,,,,,,,
538,17,,,,,,,
539,25,,,,,,,
540,25,,,,,,,
541,28,,,,,,,
542,19,,,,,,,
543,15,,,,,,,
544,9,,,,,,,
545,7,,,,,,,
546,15,,,,,,,
547,24,,,,,,,
548,11,,,,,,,
549,20,,,,,,,
550,11,,,,,,,
551,29,,,,,,,
552,33,,,,,,,
553,13,,,,,,,
554,11,,,,,,,
555,29,,,,,,,
556,29,,,,,,,
557,17,,,,,,,
558,32,,,,,,,
559,27,,,,,,,
560,38,,,,,,,
561,35,,,,,,,
562,32,,,,,,,
563,29,,,,,,,
564,25,,,,,,,
565,25,,,,,,,
566,12,,,,,,,
567,17,,,,,,,
568,19,,,,,,,
569,14,,,,,,,
570,16,,,,,,,
571,8,,,,,,,
572,35,,,,,,,
573,11,,,,,,,
574,24,,,,,,,
575,22,,,,,,,
576,28,,,,,,,
577,21,,,,,,,
578,19,,,,,,,
579,17,,,,,,,
580,17,,,,,,,
581,24,,,,,,,
582,23,,,,,,,
583,15,,,,,,,
584,11,,,,,,,
585,20,,,,,,,
586,11,,,,,,,
587,12,,,,,,,
588,6,,,,,,,
589,6,,,,,,,
590,7,,,,,,,
591,7,,,,,,,
592,12,,,,,,,
593,9,,,,,,,
594,22,,,,,,,
595,10,,,,,,,
596,20,,,,,,,
597,8,,,,,,,
598,13,,,,,,,
599,24,,,,,,,
600,25,,,,,,,
601,14,,,,,,,
602,13,,,,,,,
603,12,,,,,,,
604,7,,,,,,,
605,11,,,,,,,
606,22,,,,,,,
607,28,,,,,,,
608,21,,,,,,,
609,19,,,,,,,
610,17,,,,,,,
611,17,,,,,,,
612,24,,,,,,,
613,23,,,,,,,
614,15,,,,,,,
615,11,,,,,,,
616,20,,,,,,,
617,11,,,,,,,
618,12,,,,,,,
619,6,,,,,,,
620,6,,,,,,,
621,7,,,,,,,
622,7,,,,,,,
623,12,,,,,,,
624,9,,,,,,,
625,22,,,,,,,
626,10,,,,,,,
627,20,,,,,,,
628,8,,,,,,,
629,13,,,,,,,
630,38,,,,,,,
631,8,,,,,,,
632,13,,,,,,,
633,6,,,,,,,
634,17,,,,,,,
635,24,,,,,,,
636,25,,,,,,,
637,14,,,,,,,
638,29,,,,,,,
639,13,,,,,,,
640,12,,,,,,,
641,7,,,,,,,
642,12,,,,,,,
643,14,,,,,,,
644,11,,,,,,,
645,9,,,,,,,
646,19,,,,,,,
647,11,,,,,,,
648,36,,,,,,,
649,23,,,,,,,
650,17,,,,,,,
651,29,,,,,,,
652,13,,,,,,,
653,8,,,,,,,
654,14,,,,,,,
655,10,,,,,,,
656,23,,,,,,,
657,19,,,,,,,
658,17,,,,,,,
659,17,,,,,,,
660,17,,,,,,,
661,18,,,,,,,
662,21,,,,,,,
663,37,,,,,,,
664,32,,,,,,,
665,33,,,,,,,
666,13,,,,,,,
667,24,,,,,,,
668,17,,,,,,,
669,12,,,,,,,
670,13,,,,,,,
671,27,,,,,,,
672,12,,,,,,,
673,14,,,,,,,
674,25,,,,,,,
675,18,,,,,,,
676,38,,,,,,,
677,15,,,,,,,
678,29,,,,,,,
679,15,,,,,,,
680,14,,,,,,,
681,31,,,,,,,
682,11,,,,,,,
683,30,,,,,,,
684,15,,,,,,,
685,13,,,,,,,
686,14,,,,,,,
687,28,,,,,,,
688,16,,,,,,,
689,19,,,,,,,
690,14,,,,,,,
691,25,,,,,,,
692,18,,,,,,,
693,38,,,,,,,
694,15,,,,,,,
695,29,,,,,,,
696,15,,,,,,,
697,14,,,,,,,
698,31,,,,,,,
699,11,,,,,,,
700,30,,,,,,,
701,15,,,,,,,
702,13,,,,,,,
703,14,,,,,,,
704,28,,,,,,,
705,16,,,,,,,
706,19,,,,,,,
707,13,,,,,,,
708,24,,,,,,,
709,17,,,,,,,
710,12,,,,,,,
711,13,,,,,,,
712,27,,,,,,,
713,12,,,,,,,
714,26,,,,,,,
715,34,,,,,,,
716,12,,,,,,,
717,10,,,,,,,
718,13,,,,,,,
719,17,,,,,,,
720,15,,,,,,,
721,14,,,,,,,
722,10,,,,,,,
723,6,,,,,,,
724,17,,,,,,,
725,14,,,,,,,
726,10,,,,,,,
727,6,,,,,,,
728,17,,,,,,,
729,14,,,,,,,
730,9,,,,,,,
731,7,,,,,,,
732,17,,,,,,,
733,14,,,,,,,
734,10,,,,,,,
735,6,,,,,,,
736,17,,,,,,,
737,14,,,,,,,
738,9,,,,,,,
739,7,,,,,,,
740,17,,,,,,,
741,27,,,,,,,
742,6,,,,,,,
743,25,,,,,,,
744,22,,,,,,,
745,27,,,,,,,
746,28,,,,,,,
747,20,,,,,,,
748,21,,,,,,,
749,27,,,,,,,
750,28,,,,,,,
751,25,,,,,,,
752,6,,,,,,,
753,14,,,,,,,
754,30,,,,,,,
755,23,,,,,,,
756,15,,,,,,,
757,16,,,,,,,
758,10,,,,,,,
759,10,,,,,,,
760,29,,,,,,,
761,15,,,,,,,
762,17,,,,,,,
763,11,,,,,,,
764,13,,,,,,,
765,9,,,,,,,
766,39,,,,,,,
767,8,,,,,,,
768,13,,,,,,,
769,6,,,,,,,
770,17,,,,,,,
771,14,,,,,,,
772,30,,,,,,,
773,23,,,,,,,
774,15,,,,,,,
775,16,,,,,,,
776,10,,,,,,,
777,10,,,,,,,
778,29,,,,,,,
779,15,,,,,,,
780,17,,,,,,,
781,11,,,,,,,
782,13,,,,,,,
783,9,,,,,,,
784,39,,,,,,,
785,8,,,,,,,
786,13,,,,,,,
787,6,,,,,,,
788,17,,,,,,,
789,9,,,,,,,
790,8,,,,,,,
791,8,,,,,,,
792,19,,,,,,,
793,16,,,,,,,
794,21,,,,,,,
795,20,,,,,,,
796,17,,,,,,,
797,11,,,,,,,
798,26,,,,,,,
799,21,,,,,,,
800,27,,,,,,,
801,13,,,,,,,
802,15,,,,,,,
803,6,,,,,,,
804,36,,,,,,,
805,18,,,,,,,
806,29,,,,,,,
807,14,,,,,,,
808,11,,,,,,,
809,8,,,,,,,
810,36,,,,,,,
811,13,,,,,,,
812,20,,,,,,,
813,11,,,,,,,
814,19,,,,,,,
815,14,,,,,,,
816,14,,,,,,,
817,14,,,,,,,
818,14,,,,,,,
819,29,,,,,,,
820,8,,,,,,,
821,32,,,,,,,
822,10,,,,,,,
823,24,,,,,,,
824,28,,,,,,,
825,18,,,,,,,
826,11,,,,,,,
827,19,,,,,,,
828,14,,,,,,,
829,14,,,,,,,
830,14,,,,,,,
831,14,,,,,,,
832,29,,,,,,,
833,8,,,,,,,
834,32,,,,,,,
835,10,,,,,,,
836,24,,,,,,,
837,28,,,,,,,
838,18,,,,,,,
839,17,,,,,,,
840,35,,,,,,,
841,14,,,,,,,
842,9,,,,,,,
843,13,,,,,,,
844,9,,,,,,,
845,22,,,,,,,
846,11,,,,,,,
847,17,,,,,,,
848,9,,,,,,,
849,9,,,,,,,
850,27,,,,,,,
851,26,,,,,,,
852,36,,,,,,,
853,14,,,,,,,
854,16,,,,,,,
855,15,,,,,,,
856,25,,,,,,,
857,29,,,,,,,
858,18,,,,,,,
859,13,,,,,,,
860,11,,,,,,,
861,17,,,,,,,
862,20,,,,,,,
863,26,,,,,,,
864,18,,,,,,,
865,30,,,,,,,
866,39,,,,,,,
867,35,,,,,,,
868,31,,,,,,,
869,15,,,,,,,
870,13,,,,,,,
871,18,,,,,,,
872,11,,,,,,,
873,27,,,,,,,
874,33,,,,,,,
875,36,,,,,,,
876,37,,,,,,,
877,14,,,,,,,
878,27,,,,,,,
879,33,,,,,,,
880,36,,,,,,,
881,37,,,,,,,
882,14,,,,,,,
883,27,,,,,,,
884,33,,,,,,,
885,36,,,,,,,
886,37,,,,,,,
887,14,,,,,,,
888,11,,,,,,,
889,16,,,,,,,
890,16,,,,,,,
891,19,,,,,,,
892,20,,,,,,,
893,21,,,,,,,
894,24,,,,,,,
895,21,,,,,,,
896,20,,,,,,,
897,21,,,,,,,
898,20,,,,,,,
899,12,,,,,,,
900,36,,,,,,,
901,9,,,,,,,
902,13,,,,,,,
903,26,,,,,,,
904,39,,,,,,,
905,23,,,,,,,
906,21,,,,,,,
907,23,,,,,,,
908,13,,,,,,,
909,26,,,,,,,
910,39,,,,,,,
911,23,,,,,,,
912,21,,,,,,,
913,23,,,,,,,
914,13,,,,,,,
915,26,,,,,,,
916,39,,,,,,,
917,23,,,,,,,
918,21,,,,,,,
919,23,,,,,,,
920,13,,,,,,,
921,26,,,,,,,
922,39,,,,,,,
923,23,,,,,,,
924,21,,,,,,,
925,23,,,,,,,
926,13,,,,,,,
927,26,,,,,,,
928,39,,,,,,,
929,23,,,,,,,
930,21,,,,,,,
931,23,,,,,,,
932,39,,,,,,,
933,9,,,,,,,
934,6,,,,,,,
935,25,,,,,,,
936,31,,,,,,,
937,27,,,,,,,
938,10,,,,,,,
939,6,,,,,,,
940,22,,,,,,,
941,21,,,,,,,
942,30,,,,,,,
943,9,,,,,,,
944,17,,,,,,,
945,6,,,,,,,
946,21,,,,,,,
947,21,,,,,,,
948,14,,,,,,,
949,6,,,,,,,
950,25,,,,,,,
951,21,,,,,,,
952,21,,,,,,,
953,39,,,,,,,
954,9,,,,,,,
955,6,,,,,,,
956,25,,,,,,,
957,31,,,,,,,
958,27,,,,,,,
959,10,,,,,,,
960,6,,,,,,,
961,22,,,,,,,
962,21,,,,,,,
963,30,,,,,,,
964,9,,,,,,,
965,17,,,,,,,
966,6,,,,,,,
967,21,,,,,,,
968,21,,,,,,,
969,14,,,,,,,
970,6,,,,,,,
971,25,,,,,,,
972,21,,,,,,,
973,21,,,,,,,
974,39,,,,,,,
975,9,,,,,,,
976,6,,,,,,,
977,25,,,,,,,
978,31,,,,,,,
979,27,,,,,,,
980,10,,,,,,,
981,6,,,,,,,
982,22,,,,,,,
983,21,,,,,,,
984,30,,,,,,,
985,9,,,,,,,
986,17,,,,,,,
987,6,,,,,,,
988,21,,,,,,,
989,21,,,,,,,
990,14,,,,,,,
991,6,,,,,,,
992,25,,,,,,,
993,21,,,,,,,
994,21,,,,,,,
995,11,,,,,,,
996,13,,,,,,,
997,8,,,,,,,
998,12,,,,,,,
999,39,,,,,,,
1000,27,,,,,,,
1001,9,,,,,,,
1002,33,,,,,,,
1003,37,,,,,,,
1004,19,,,,,,,
1005,11,,,,,,,
1006,19,,,,,,,
1007,23,,,,,,,
1008,39,,,,,,,
1009,9,,,,,,,
1010,6,,,,,,,
1011,25,,,,,,,
1012,31,,,,,,,
1013,27,,,,,,,
1014,10,,,,,,,
1015,6,,,,,,,
1016,22,,,,,,,
1017,21,,,,,,,
1018,30,,,,,,,
1019,9,,,,,,,
1020,17,,,,,,,
1021,6,,,,,,,
1022,21,,,,,,,
1023,21,,,,,,,
1024,14,,,,,,,
1025,6,,,,,,,
1026,25,,,,,,,
1027,21,,,,,,,
1028,21,,,,,,,
1029,9,,,,,,,
1030,20,,,,,,,
1031,7,,,,,,,
1032,19,,,,,,,
1033,7,,,,,,,
1034,19,,,,,,,
1035,16,,,,,,,
1036,17,,,,,,,
1037,10,,,,,,,
1038,7,,,,,,,
1039,15,,,,,,,
1040,16,,,,,,,
1041,17,,,,,,,
1042,10,,,,,,,
1043,7,,,,,,,
1044,15,,,,,,,
1045,16,,,,,,,
1046,17,,,,,,,
1047,10,,,,,,,
1048,7,,,,,,,
1049,15,,,,,,,
1050,16,,,,,,,
1051,17,,,,,,,
1052,10,,,,,,,
1053,7,,,,,,,
1054,15,,,,,,,
1055,16,,,,,,,
1056,17,,,,,,,
1057,10,,,,,,,
1058,7,,,,,,,
1059,15,,,,,,,
1060,16,,,,,,,
1061,17,,,,,,,
1062,10,,,,,,,
1063,7,,,,,,,
1064,15,,,,,,,
1065,15,,,,,,,
1066,9,,,,,,,
1067,8,,,,,,,
1068,28,,,,,,,
1069,24,,,,,,,
1070,21,,,,,,,
1071,21,,,,,,,
1072,15,,,,,,,
1073,16,,,,,,,
1074,14,,,,,,,
